year,state,earnings,fed_eitc_0,cal_eitc_0,tot_eitc_0,fed_eitc_1,cal_eitc_1,tot_eitc_1,fed_eitc_2,cal_eitc_2,tot_eitc_2,fed_eitc_3,cal_eitc_3,tot_eitc_3
2016,5,27000,,,,1965.16,,1965.16,3716.6101,,3716.6101,4413.6099,,4413.6099
2016,5,27050,,,,1957.17,,1957.17,3706.0801,,3706.0801,4403.0801,,4403.0801
2016,5,27100,,,,1949.1801,,1949.1801,3695.55,,3695.55,4392.5498,,4392.5498
2016,5,27150,,,,1941.1899,,1941.1899,3685.02,,3685.02,4382.02,,4382.02
2016,5,27200,,,,1933.2,,1933.2,3674.49,,3674.49,4371.4902,,4371.4902
2016,5,27250,,,,1925.21,,1925.21,3663.96,,3663.96,4360.96,,4360.96
2016,5,27300,,,,1917.22,,1917.22,3653.4299,,3653.4299,4350.4302,,4350.4302
2016,5,27350,,,,1909.23,,1909.23,3642.8999,,3642.8999,4339.8999,,4339.8999
2016,5,27400,,,,1901.24,,1901.24,3632.3701,,3632.3701,4329.3701,,4329.3701
2016,5,27450,,,,1893.25,,1893.25,3621.8401,,3621.8401,4318.8398,,4318.8398
2016,5,27500,,,,1885.26,,1885.26,3611.3101,,3611.3101,4308.3101,,4308.3101
2016,5,27550,,,,1877.27,,1877.27,3600.78,,3600.78,4297.7798,,4297.7798
2016,5,27600,,,,1869.28,,1869.28,3590.25,,3590.25,4287.25,,4287.25
2016,5,27650,,,,1861.29,,1861.29,3579.72,,3579.72,4276.7202,,4276.7202
2016,5,27700,,,,1853.3,,1853.3,3569.1899,,3569.1899,4266.1899,,4266.1899
2016,5,27750,,,,1845.3101,,1845.3101,3558.6599,,3558.6599,4255.6602,,4255.6602
2016,5,27800,,,,1837.3199,,1837.3199,3548.1299,,3548.1299,4245.1299,,4245.1299
2016,5,27850,,,,1829.33,,1829.33,3537.6001,,3537.6001,4234.6001,,4234.6001
2016,5,27900,,,,1821.34,,1821.34,3527.0701,,3527.0701,4224.0698,,4224.0698
2016,5,27950,,,,1813.35,,1813.35,3516.54,,3516.54,4213.54,,4213.54
2016,5,28000,,,,1805.36,,1805.36,3506.01,,3506.01,4203.0098,,4203.0098
2016,5,28050,,,,1797.37,,1797.37,3495.48,,3495.48,4192.48,,4192.48
2016,5,28100,,,,1789.38,,1789.38,3484.95,,3484.95,4181.9502,,4181.9502
2016,5,28150,,,,1781.39,,1781.39,3474.4199,,3474.4199,4171.4199,,4171.4199
2016,5,28200,,,,1773.4,,1773.4,3463.8899,,3463.8899,4160.8901,,4160.8901
2016,5,28250,,,,1765.41,,1765.41,3453.3601,,3453.3601,4150.3599,,4150.3599
2016,5,28300,,,,1757.42,,1757.42,3442.8301,,3442.8301,4139.8301,,4139.8301
2016,5,28350,,,,1749.4301,,1749.4301,3432.3,,3432.3,4129.2998,,4129.2998
2016,5,28400,,,,1741.4399,,1741.4399,3421.77,,3421.77,4118.77,,4118.77
2016,5,28450,,,,1733.45,,1733.45,3411.24,,3411.24,4108.2402,,4108.2402
2016,5,28500,,,,1725.46,,1725.46,3400.71,,3400.71,4097.71,,4097.71
2016,5,28550,,,,1717.47,,1717.47,3390.1799,,3390.1799,4087.1799,,4087.1799
2016,5,28600,,,,1709.48,,1709.48,3379.6499,,3379.6499,4076.6499,,4076.6499
2016,5,28650,,,,1701.49,,1701.49,3369.1201,,3369.1201,4066.1201,,4066.1201
2016,5,28700,,,,1693.5,,1693.5,3358.5901,,3358.5901,4055.5901,,4055.5901
2016,5,28750,,,,1685.51,,1685.51,3348.0601,,3348.0601,4045.0601,,4045.0601
2016,5,28800,,,,1677.52,,1677.52,3337.53,,3337.53,4034.53,,4034.53
2016,5,28850,,,,1669.53,,1669.53,3327,,3327,4024,,4024
2016,5,28900,,,,1661.54,,1661.54,3316.47,,3316.47,4013.47,,4013.47
2016,5,28950,,,,1653.55,,1653.55,3305.9399,,3305.9399,4002.9399,,4002.9399
2016,5,29000,,,,1645.5601,,1645.5601,3295.4099,,3295.4099,3992.4099,,3992.4099
2016,5,29050,,,,1637.5699,,1637.5699,3284.8799,,3284.8799,3981.8799,,3981.8799
2016,5,29100,,,,1629.58,,1629.58,3274.3501,,3274.3501,3971.3501,,3971.3501
2016,5,29150,,,,1621.59,,1621.59,3263.8201,,3263.8201,3960.8201,,3960.8201
2016,5,29200,,,,1613.6,,1613.6,3253.29,,3253.29,3950.29,,3950.29
2016,5,29250,,,,1605.61,,1605.61,3242.76,,3242.76,3939.76,,3939.76
2016,5,29300,,,,1597.62,,1597.62,3232.23,,3232.23,3929.23,,3929.23
2016,5,29350,,,,1589.63,,1589.63,3221.7,,3221.7,3918.7,,3918.7
2016,5,29400,,,,1581.64,,1581.64,3211.1699,,3211.1699,3908.1699,,3908.1699
2016,5,29450,,,,1573.65,,1573.65,3200.6399,,3200.6399,3897.6399,,3897.6399
2016,5,29500,,,,1565.66,,1565.66,3190.1101,,3190.1101,3887.1101,,3887.1101
2016,5,29550,,,,1557.67,,1557.67,3179.5801,,3179.5801,3876.5801,,3876.5801
2016,5,29600,,,,1549.6801,,1549.6801,3169.05,,3169.05,3866.05,,3866.05
2016,5,29650,,,,1541.6899,,1541.6899,3158.52,,3158.52,3855.52,,3855.52
2016,5,29700,,,,1533.7,,1533.7,3147.99,,3147.99,3844.99,,3844.99
2016,5,29750,,,,1525.71,,1525.71,3137.46,,3137.46,3834.46,,3834.46
2016,5,29800,,,,1517.72,,1517.72,3126.9299,,3126.9299,3823.9299,,3823.9299
2016,5,29850,,,,1509.73,,1509.73,3116.3999,,3116.3999,3813.3999,,3813.3999
2016,5,29900,,,,1501.74,,1501.74,3105.8701,,3105.8701,3802.8701,,3802.8701
2016,5,29950,,,,1493.75,,1493.75,3095.3401,,3095.3401,3792.3401,,3792.3401
2016,5,30000,,,,1485.76,,1485.76,3084.8101,,3084.8101,3781.8101,,3781.8101
2016,5,30050,,,,1477.77,,1477.77,3074.28,,3074.28,3771.28,,3771.28
2016,5,30100,,,,1469.78,,1469.78,3063.75,,3063.75,3760.75,,3760.75
2016,5,30150,,,,1461.79,,1461.79,3053.22,,3053.22,3750.22,,3750.22
2016,5,30200,,,,1453.8,,1453.8,3042.6899,,3042.6899,3739.6899,,3739.6899
2016,5,30250,,,,1445.8101,,1445.8101,3032.1599,,3032.1599,3729.1599,,3729.1599
2016,5,30300,,,,1437.8199,,1437.8199,3021.6299,,3021.6299,3718.6299,,3718.6299
2016,5,30350,,,,1429.83,,1429.83,3011.1001,,3011.1001,3708.1001,,3708.1001
2016,5,30400,,,,1421.84,,1421.84,3000.5701,,3000.5701,3697.5701,,3697.5701
2016,5,30450,,,,1413.85,,1413.85,2990.04,,2990.04,3687.04,,3687.04
2016,5,30500,,,,1405.86,,1405.86,2979.51,,2979.51,3676.51,,3676.51
2016,5,30550,,,,1397.87,,1397.87,2968.98,,2968.98,3665.98,,3665.98
2016,5,30600,,,,1389.88,,1389.88,2958.45,,2958.45,3655.45,,3655.45
2016,5,30650,,,,1381.89,,1381.89,2947.9199,,2947.9199,3644.9199,,3644.9199
2016,5,30700,,,,1373.9,,1373.9,2937.3899,,2937.3899,3634.3899,,3634.3899
2016,5,30750,,,,1365.91,,1365.91,2926.8601,,2926.8601,3623.8601,,3623.8601
2016,5,30800,,,,1357.92,,1357.92,2916.3301,,2916.3301,3613.3301,,3613.3301
2016,5,30850,,,,1349.9301,,1349.9301,2905.8,,2905.8,3602.8,,3602.8
2016,5,30900,,,,1341.9399,,1341.9399,2895.27,,2895.27,3592.27,,3592.27
2016,5,30950,,,,1333.95,,1333.95,2884.74,,2884.74,3581.74,,3581.74
2016,5,31000,,,,1325.96,,1325.96,2874.21,,2874.21,3571.21,,3571.21
2016,5,31050,,,,1317.97,,1317.97,2863.6799,,2863.6799,3560.6799,,3560.6799
2016,5,31100,,,,1309.98,,1309.98,2853.1499,,2853.1499,3550.1499,,3550.1499
2016,5,31150,,,,1301.99,,1301.99,2842.6201,,2842.6201,3539.6201,,3539.6201
2016,5,31200,,,,1294,,1294,2832.0901,,2832.0901,3529.0901,,3529.0901
2016,5,31250,,,,1286.01,,1286.01,2821.5601,,2821.5601,3518.5601,,3518.5601
2016,5,31300,,,,1278.02,,1278.02,2811.03,,2811.03,3508.03,,3508.03
2016,5,31350,,,,1270.03,,1270.03,2800.5,,2800.5,3497.5,,3497.5
2016,5,31400,,,,1262.04,,1262.04,2789.97,,2789.97,3486.97,,3486.97
2016,5,31450,,,,1254.05,,1254.05,2779.4399,,2779.4399,3476.4399,,3476.4399
2016,5,31500,,,,1246.0601,,1246.0601,2768.9099,,2768.9099,3465.9099,,3465.9099
2016,5,31550,,,,1238.0699,,1238.0699,2758.3799,,2758.3799,3455.3799,,3455.3799
2016,5,31600,,,,1230.08,,1230.08,2747.8501,,2747.8501,3444.8501,,3444.8501
2016,5,31650,,,,1222.09,,1222.09,2737.3201,,2737.3201,3434.3201,,3434.3201
2016,5,31700,,,,1214.1,,1214.1,2726.79,,2726.79,3423.79,,3423.79
2016,5,31750,,,,1206.11,,1206.11,2716.26,,2716.26,3413.26,,3413.26
2016,5,31800,,,,1198.12,,1198.12,2705.73,,2705.73,3402.73,,3402.73
2016,5,31850,,,,1190.13,,1190.13,2695.2,,2695.2,3392.2,,3392.2
2016,5,31900,,,,1182.14,,1182.14,2684.6699,,2684.6699,3381.6699,,3381.6699
2016,5,31950,,,,1174.15,,1174.15,2674.1399,,2674.1399,3371.1399,,3371.1399
2016,5,32000,,,,1166.16,,1166.16,2663.6101,,2663.6101,3360.6101,,3360.6101
2016,5,32050,,,,1158.17,,1158.17,2653.0801,,2653.0801,3350.0801,,3350.0801
2016,5,32100,,,,1150.1801,,1150.1801,2642.55,,2642.55,3339.55,,3339.55
2016,5,32150,,,,1142.1899,,1142.1899,2632.02,,2632.02,3329.02,,3329.02
2016,5,32200,,,,1134.2,,1134.2,2621.49,,2621.49,3318.49,,3318.49
2016,5,32250,,,,1126.21,,1126.21,2610.96,,2610.96,3307.96,,3307.96
2016,5,32300,,,,1118.22,,1118.22,2600.4299,,2600.4299,3297.4299,,3297.4299
2016,5,32350,,,,1110.23,,1110.23,2589.8999,,2589.8999,3286.8999,,3286.8999
2016,5,32400,,,,1102.24,,1102.24,2579.3701,,2579.3701,3276.3701,,3276.3701
2016,5,32450,,,,1094.25,,1094.25,2568.8401,,2568.8401,3265.8401,,3265.8401
2016,5,32500,,,,1086.26,,1086.26,2558.3101,,2558.3101,3255.3101,,3255.3101
2016,5,32550,,,,1078.27,,1078.27,2547.78,,2547.78,3244.78,,3244.78
2016,5,32600,,,,1070.28,,1070.28,2537.25,,2537.25,3234.25,,3234.25
2016,5,32650,,,,1062.29,,1062.29,2526.72,,2526.72,3223.72,,3223.72
2016,5,32700,,,,1054.3,,1054.3,2516.1899,,2516.1899,3213.1899,,3213.1899
2016,5,32750,,,,1046.3101,,1046.3101,2505.6599,,2505.6599,3202.6599,,3202.6599
2016,5,32800,,,,1038.3199,,1038.3199,2495.1299,,2495.1299,3192.1299,,3192.1299
2016,5,32850,,,,1030.33,,1030.33,2484.6001,,2484.6001,3181.6001,,3181.6001
2016,5,32900,,,,1022.34,,1022.34,2474.0701,,2474.0701,3171.0701,,3171.0701
2016,5,32950,,,,1014.35,,1014.35,2463.54,,2463.54,3160.54,,3160.54
2016,5,33000,,,,1006.36,,1006.36,2453.01,,2453.01,3150.01,,3150.01
2016,5,33050,,,,998.37,,998.37,2442.48,,2442.48,3139.48,,3139.48
2016,5,33100,,,,990.38,,990.38,2431.95,,2431.95,3128.95,,3128.95
2016,5,33150,,,,982.39001,,982.39001,2421.4199,,2421.4199,3118.4199,,3118.4199
2016,5,33200,,,,974.40002,,974.40002,2410.8899,,2410.8899,3107.8899,,3107.8899
2016,5,33250,,,,966.40997,,966.40997,2400.3601,,2400.3601,3097.3601,,3097.3601
2016,5,33300,,,,958.41998,,958.41998,2389.8301,,2389.8301,3086.8301,,3086.8301
2016,5,33350,,,,950.42999,,950.42999,2379.3,,2379.3,3076.3,,3076.3
2016,5,33400,,,,942.44,,942.44,2368.77,,2368.77,3065.77,,3065.77
2016,5,33450,,,,934.45001,,934.45001,2358.24,,2358.24,3055.24,,3055.24
2016,5,33500,,,,926.46002,,926.46002,2347.71,,2347.71,3044.71,,3044.71
2016,5,33550,,,,918.46997,,918.46997,2337.1799,,2337.1799,3034.1799,,3034.1799
2016,5,33600,,,,910.47998,,910.47998,2326.6499,,2326.6499,3023.6499,,3023.6499
2016,5,33650,,,,902.48999,,902.48999,2316.1201,,2316.1201,3013.1201,,3013.1201
2016,5,33700,,,,894.5,,894.5,2305.5901,,2305.5901,3002.5901,,3002.5901
2016,5,33750,,,,886.51001,,886.51001,2295.0601,,2295.0601,2992.0601,,2992.0601
2016,5,33800,,,,878.52002,,878.52002,2284.53,,2284.53,2981.53,,2981.53
2016,5,33850,,,,870.53003,,870.53003,2274,,2274,2971,,2971
2016,5,33900,,,,862.53998,,862.53998,2263.47,,2263.47,2960.47,,2960.47
2016,5,33950,,,,854.54999,,854.54999,2252.9399,,2252.9399,2949.9399,,2949.9399
2016,5,34000,,,,846.56,,846.56,2242.4099,,2242.4099,2939.4099,,2939.4099
2016,5,34050,,,,838.57001,,838.57001,2231.8799,,2231.8799,2928.8799,,2928.8799
2016,5,34100,,,,830.58002,,830.58002,2221.3501,,2221.3501,2918.3501,,2918.3501
2016,5,34150,,,,822.59003,,822.59003,2210.8201,,2210.8201,2907.8201,,2907.8201
2016,5,34200,,,,814.59998,,814.59998,2200.29,,2200.29,2897.29,,2897.29
2016,5,34250,,,,806.60999,,806.60999,2189.76,,2189.76,2886.76,,2886.76
2016,5,34300,,,,798.62,,798.62,2179.23,,2179.23,2876.23,,2876.23
2016,5,34350,,,,790.63,,790.63,2168.7,,2168.7,2865.7,,2865.7
2016,5,34400,,,,782.64001,,782.64001,2158.1699,,2158.1699,2855.1699,,2855.1699
2016,5,34450,,,,774.65002,,774.65002,2147.6399,,2147.6399,2844.6399,,2844.6399
2016,5,34500,,,,766.65997,,766.65997,2137.1101,,2137.1101,2834.1101,,2834.1101
2016,5,34550,,,,758.66998,,758.66998,2126.5801,,2126.5801,2823.5801,,2823.5801
2016,5,34600,,,,750.67999,,750.67999,2116.05,,2116.05,2813.05,,2813.05
2016,5,34650,,,,742.69,,742.69,2105.52,,2105.52,2802.52,,2802.52
2016,5,34700,,,,734.70001,,734.70001,2094.99,,2094.99,2791.99,,2791.99
2016,5,34750,,,,726.71002,,726.71002,2084.46,,2084.46,2781.46,,2781.46
2016,5,34800,,,,718.71997,,718.71997,2073.9299,,2073.9299,2770.9299,,2770.9299
2016,5,34850,,,,710.72998,,710.72998,2063.3999,,2063.3999,2760.3999,,2760.3999
2016,5,34900,,,,702.73999,,702.73999,2052.8701,,2052.8701,2749.8701,,2749.8701
2016,5,34950,,,,694.75,,694.75,2042.34,,2042.34,2739.3401,,2739.3401
2016,5,35000,,,,686.76001,,686.76001,2031.8101,,2031.8101,2728.8101,,2728.8101
2016,5,35050,,,,678.77002,,678.77002,2021.28,,2021.28,2718.28,,2718.28
2016,5,35100,,,,670.78003,,670.78003,2010.75,,2010.75,2707.75,,2707.75
2016,5,35150,,,,662.78998,,662.78998,2000.22,,2000.22,2697.22,,2697.22
2016,5,35200,,,,654.79999,,654.79999,1989.6899,,1989.6899,2686.6899,,2686.6899
2016,5,35250,,,,646.81,,646.81,1979.16,,1979.16,2676.1599,,2676.1599
2016,5,35300,,,,638.82001,,638.82001,1968.63,,1968.63,2665.6299,,2665.6299
2016,5,35350,,,,630.83002,,630.83002,1958.1,,1958.1,2655.1001,,2655.1001
2016,5,35400,,,,622.84003,,622.84003,1947.5699,,1947.5699,2644.5701,,2644.5701
2016,5,35450,,,,614.84998,,614.84998,1937.04,,1937.04,2634.04,,2634.04
2016,5,35500,,,,606.85999,,606.85999,1926.51,,1926.51,2623.51,,2623.51
2016,5,35550,,,,598.87,,598.87,1915.98,,1915.98,2612.98,,2612.98
2016,5,35600,,,,590.88,,590.88,1905.45,,1905.45,2602.45,,2602.45
2016,5,35650,,,,582.89001,,582.89001,1894.92,,1894.92,2591.9199,,2591.9199
2016,5,35700,,,,574.90002,,574.90002,1884.39,,1884.39,2581.3899,,2581.3899
2016,5,35750,,,,566.90997,,566.90997,1873.86,,1873.86,2570.8601,,2570.8601
2016,5,35800,,,,558.91998,,558.91998,1863.33,,1863.33,2560.3301,,2560.3301
2016,5,35850,,,,550.92999,,550.92999,1852.8,,1852.8,2549.8,,2549.8
2016,5,35900,,,,542.94,,542.94,1842.27,,1842.27,2539.27,,2539.27
2016,5,35950,,,,534.95001,,534.95001,1831.74,,1831.74,2528.74,,2528.74
2016,5,36000,,,,526.96002,,526.96002,1821.21,,1821.21,2518.21,,2518.21
2016,5,36050,,,,518.96997,,518.96997,1810.6801,,1810.6801,2507.6799,,2507.6799
2016,5,36100,,,,510.98001,,510.98001,1800.15,,1800.15,2497.1499,,2497.1499
2016,5,36150,,,,502.98999,,502.98999,1789.62,,1789.62,2486.6201,,2486.6201
2016,5,36200,,,,495,,495,1779.09,,1779.09,2476.0901,,2476.0901
2016,5,36250,,,,487.01001,,487.01001,1768.5601,,1768.5601,2465.5601,,2465.5601
2016,5,36300,,,,479.01999,,479.01999,1758.03,,1758.03,2455.03,,2455.03
2016,5,36350,,,,471.03,,471.03,1747.5,,1747.5,2444.5,,2444.5
2016,5,36400,,,,463.04001,,463.04001,1736.97,,1736.97,2433.97,,2433.97
2016,5,36450,,,,455.04999,,455.04999,1726.4399,,1726.4399,2423.4399,,2423.4399
2016,5,36500,,,,447.06,,447.06,1715.91,,1715.91,2412.9099,,2412.9099
2016,5,36550,,,,439.07001,,439.07001,1705.38,,1705.38,2402.3799,,2402.3799
2016,5,36600,,,,431.07999,,431.07999,1694.85,,1694.85,2391.8501,,2391.8501
2016,5,36650,,,,423.09,,423.09,1684.3199,,1684.3199,2381.3201,,2381.3201
2016,5,36700,,,,415.10001,,415.10001,1673.79,,1673.79,2370.79,,2370.79
2016,5,36750,,,,407.10999,,407.10999,1663.26,,1663.26,2360.26,,2360.26
2016,5,36800,,,,399.12,,399.12,1652.73,,1652.73,2349.73,,2349.73
2016,5,36850,,,,391.13,,391.13,1642.2,,1642.2,2339.2,,2339.2
2016,5,36900,,,,383.14001,,383.14001,1631.67,,1631.67,2328.6699,,2328.6699
2016,5,36950,,,,375.14999,,375.14999,1621.14,,1621.14,2318.1399,,2318.1399
2016,5,37000,,,,367.16,,367.16,1610.61,,1610.61,2307.6101,,2307.6101
2016,5,37050,,,,359.17001,,359.17001,1600.08,,1600.08,2297.0801,,2297.0801
2016,5,37100,,,,351.17999,,351.17999,1589.55,,1589.55,2286.55,,2286.55
2016,5,37150,,,,343.19,,343.19,1579.02,,1579.02,2276.02,,2276.02
2016,5,37200,,,,335.20001,,335.20001,1568.49,,1568.49,2265.49,,2265.49
2016,5,37250,,,,327.20999,,327.20999,1557.96,,1557.96,2254.96,,2254.96
2016,5,37300,,,,319.22,,319.22,1547.4301,,1547.4301,2244.4299,,2244.4299
2016,5,37350,,,,311.23001,,311.23001,1536.9,,1536.9,2233.8999,,2233.8999
2016,5,37400,,,,303.23999,,303.23999,1526.37,,1526.37,2223.3701,,2223.3701
2016,5,37450,,,,295.25,,295.25,1515.84,,1515.84,2212.8401,,2212.8401
2016,5,37500,,,,287.26001,,287.26001,1505.3101,,1505.3101,2202.3101,,2202.3101
2016,5,37550,,,,279.26999,,279.26999,1494.78,,1494.78,2191.78,,2191.78
2016,5,37600,,,,271.28,,271.28,1484.25,,1484.25,2181.25,,2181.25
2016,5,37650,,,,263.29001,,263.29001,1473.72,,1473.72,2170.72,,2170.72
2016,5,37700,,,,255.3,,255.3,1463.1899,,1463.1899,2160.1899,,2160.1899
2016,5,37750,,,,247.31,,247.31,1452.66,,1452.66,2149.6599,,2149.6599
2016,5,37800,,,,239.32001,,239.32001,1442.13,,1442.13,2139.1299,,2139.1299
2016,5,37850,,,,231.33,,231.33,1431.6,,1431.6,2128.6001,,2128.6001
2016,5,37900,,,,223.34,,223.34,1421.0699,,1421.0699,2118.0701,,2118.0701
2016,5,37950,,,,215.35001,,215.35001,1410.54,,1410.54,2107.54,,2107.54
2016,5,38000,,,,207.36,,207.36,1400.01,,1400.01,2097.01,,2097.01
2016,5,38050,,,,199.37,,199.37,1389.48,,1389.48,2086.48,,2086.48
2016,5,38100,,,,191.38,,191.38,1378.95,,1378.95,2075.95,,2075.95
2016,5,38150,,,,183.39,,183.39,1368.42,,1368.42,2065.4199,,2065.4199
2016,5,38200,,,,175.39999,,175.39999,1357.89,,1357.89,2054.8899,,2054.8899
2016,5,38250,,,,167.41,,167.41,1347.36,,1347.36,2044.36,,2044.36
2016,5,38300,,,,159.42,,159.42,1336.83,,1336.83,2033.83,,2033.83
2016,5,38350,,,,151.42999,,151.42999,1326.3,,1326.3,2023.3,,2023.3
2016,5,38400,,,,143.44,,143.44,1315.77,,1315.77,2012.77,,2012.77
2016,5,38450,,,,135.45,,135.45,1305.24,,1305.24,2002.24,,2002.24
2016,5,38500,,,,127.46,,127.46,1294.71,,1294.71,1991.71,,1991.71
2016,5,38550,,,,119.47,,119.47,1284.1801,,1284.1801,1981.1801,,1981.1801
2016,5,38600,,,,111.48,,111.48,1273.65,,1273.65,1970.65,,1970.65
2016,5,38650,,,,103.49,,103.49,1263.12,,1263.12,1960.12,,1960.12
2016,5,38700,,,,95.5,,95.5,1252.59,,1252.59,1949.59,,1949.59
2016,5,38750,,,,87.510002,,87.510002,1242.0601,,1242.0601,1939.0601,,1939.0601
2016,5,38800,,,,79.519997,,79.519997,1231.53,,1231.53,1928.53,,1928.53
2016,5,38850,,,,71.529999,,71.529999,1221,,1221,1918,,1918
2016,5,38900,,,,63.540001,,63.540001,1210.47,,1210.47,1907.47,,1907.47
2016,5,38950,,,,55.549999,,55.549999,1199.9399,,1199.9399,1896.9399,,1896.9399
2016,5,39000,,,,47.560001,,47.560001,1189.41,,1189.41,1886.41,,1886.41
2016,5,39050,,,,39.57,,39.57,1178.88,,1178.88,1875.88,,1875.88
2016,5,39100,,,,31.58,,31.58,1168.35,,1168.35,1865.35,,1865.35
2016,5,39150,,,,23.59,,23.59,1157.8199,,1157.8199,1854.8199,,1854.8199
2016,5,39200,,,,15.6,,15.6,1147.29,,1147.29,1844.29,,1844.29
2016,5,39250,,,,7.6100001,,7.6100001,1136.76,,1136.76,1833.76,,1833.76
2016,5,39300,,,,,,,1126.23,,1126.23,1823.23,,1823.23
2016,5,39350,,,,,,,1115.7,,1115.7,1812.7,,1812.7
2016,5,39400,,,,,,,1105.17,,1105.17,1802.17,,1802.17
2016,5,39450,,,,,,,1094.64,,1094.64,1791.64,,1791.64
2016,5,39500,,,,,,,1084.11,,1084.11,1781.11,,1781.11
2016,5,39550,,,,,,,1073.58,,1073.58,1770.58,,1770.58
2016,5,39600,,,,,,,1063.05,,1063.05,1760.05,,1760.05
2016,5,39650,,,,,,,1052.52,,1052.52,1749.52,,1749.52
2016,5,39700,,,,,,,1041.99,,1041.99,1738.99,,1738.99
2016,5,39750,,,,,,,1031.46,,1031.46,1728.46,,1728.46
2016,5,39800,,,,,,,1020.93,,1020.93,1717.9301,,1717.9301
2016,5,39850,,,,,,,1010.4,,1010.4,1707.4,,1707.4
2016,5,39900,,,,,,,999.87,,999.87,1696.87,,1696.87
2016,5,39950,,,,,,,989.34003,,989.34003,1686.34,,1686.34
2016,5,40000,,,,,,,978.81,,978.81,1675.8101,,1675.8101
2016,5,40050,,,,,,,968.28003,,968.28003,1665.28,,1665.28
2016,5,40100,,,,,,,957.75,,957.75,1654.75,,1654.75
2016,5,40150,,,,,,,947.21997,,947.21997,1644.22,,1644.22
2016,5,40200,,,,,,,936.69,,936.69,1633.6899,,1633.6899
2016,5,40250,,,,,,,926.15997,,926.15997,1623.16,,1623.16
2016,5,40300,,,,,,,915.63,,915.63,1612.63,,1612.63
2016,5,40350,,,,,,,905.09998,,905.09998,1602.1,,1602.1
2016,5,40400,,,,,,,894.57001,,894.57001,1591.5699,,1591.5699
2016,5,40450,,,,,,,884.03998,,884.03998,1581.04,,1581.04
2016,5,40500,,,,,,,873.51001,,873.51001,1570.51,,1570.51
2016,5,40550,,,,,,,862.97998,,862.97998,1559.98,,1559.98
2016,5,40600,,,,,,,852.45001,,852.45001,1549.45,,1549.45
2016,5,40650,,,,,,,841.91998,,841.91998,1538.92,,1538.92
2016,5,40700,,,,,,,831.39001,,831.39001,1528.39,,1528.39
2016,5,40750,,,,,,,820.85999,,820.85999,1517.86,,1517.86
2016,5,40800,,,,,,,810.33002,,810.33002,1507.33,,1507.33
2016,5,40850,,,,,,,799.79999,,799.79999,1496.8,,1496.8
2016,5,40900,,,,,,,789.27002,,789.27002,1486.27,,1486.27
2016,5,40950,,,,,,,778.73999,,778.73999,1475.74,,1475.74
2016,5,41000,,,,,,,768.21002,,768.21002,1465.21,,1465.21
2016,5,41050,,,,,,,757.67999,,757.67999,1454.6801,,1454.6801
2016,5,41100,,,,,,,747.15002,,747.15002,1444.15,,1444.15
2016,5,41150,,,,,,,736.62,,736.62,1433.62,,1433.62
2016,5,41200,,,,,,,726.09003,,726.09003,1423.09,,1423.09
2016,5,41250,,,,,,,715.56,,715.56,1412.5601,,1412.5601
2016,5,41300,,,,,,,705.03003,,705.03003,1402.03,,1402.03
2016,5,41350,,,,,,,694.5,,694.5,1391.5,,1391.5
2016,5,41400,,,,,,,683.96997,,683.96997,1380.97,,1380.97
2016,5,41450,,,,,,,673.44,,673.44,1370.4399,,1370.4399
2016,5,41500,,,,,,,662.90997,,662.90997,1359.91,,1359.91
2016,5,41550,,,,,,,652.38,,652.38,1349.38,,1349.38
2016,5,41600,,,,,,,641.84998,,641.84998,1338.85,,1338.85
2016,5,41650,,,,,,,631.32001,,631.32001,1328.3199,,1328.3199
2016,5,41700,,,,,,,620.78998,,620.78998,1317.79,,1317.79
2016,5,41750,,,,,,,610.26001,,610.26001,1307.26,,1307.26
2016,5,41800,,,,,,,599.72998,,599.72998,1296.73,,1296.73
2016,5,41850,,,,,,,589.20001,,589.20001,1286.2,,1286.2
2016,5,41900,,,,,,,578.66998,,578.66998,1275.67,,1275.67
2016,5,41950,,,,,,,568.14001,,568.14001,1265.14,,1265.14
2016,5,42000,,,,,,,557.60999,,557.60999,1254.61,,1254.61
2016,5,42050,,,,,,,547.08002,,547.08002,1244.08,,1244.08
2016,5,42100,,,,,,,536.54999,,536.54999,1233.55,,1233.55
2016,5,42150,,,,,,,526.02002,,526.02002,1223.02,,1223.02
2016,5,42200,,,,,,,515.48999,,515.48999,1212.49,,1212.49
2016,5,42250,,,,,,,504.95999,,504.95999,1201.96,,1201.96
2016,5,42300,,,,,,,494.42999,,494.42999,1191.4301,,1191.4301
2016,5,42350,,,,,,,483.89999,,483.89999,1180.9,,1180.9
2016,5,42400,,,,,,,473.37,,473.37,1170.37,,1170.37
2016,5,42450,,,,,,,462.84,,462.84,1159.84,,1159.84
2016,5,42500,,,,,,,452.31,,452.31,1149.3101,,1149.3101
2016,5,42550,,,,,,,441.78,,441.78,1138.78,,1138.78
2016,5,42600,,,,,,,431.25,,431.25,1128.25,,1128.25
2016,5,42650,,,,,,,420.72,,420.72,1117.72,,1117.72
2016,5,42700,,,,,,,410.19,,410.19,1107.1899,,1107.1899
2016,5,42750,,,,,,,399.66,,399.66,1096.66,,1096.66
2016,5,42800,,,,,,,389.13,,389.13,1086.13,,1086.13
2016,5,42850,,,,,,,378.60001,,378.60001,1075.6,,1075.6
2016,5,42900,,,,,,,368.07001,,368.07001,1065.0699,,1065.0699
2016,5,42950,,,,,,,357.54001,,357.54001,1054.54,,1054.54
